nohup: ignoring input
cjpl 1439 802
cjpl 1440 805
cjpl 1441 801
cjpl 1442 801
cjpl 1443 802
cjpl 1444 801
cjpl 1445 801
cjpl 1446 814
cjpl 1447 802
cjpl 1448 804
cjpl 1449 804
cjpl 1450 801
cjpl 1451 802
cjpl 1452 801
cjpl 1453 801
cjpl 1454 801
cjpl 1455 801
cjpl 1456 809
cjpl 1457 801
cjpl 1458 800
cjpl 1459 800
cjpl 1460 801
cjpl 1461 801
cjpl 1462 801
cjpl 1463 801
cjpl 1464 801
cjpl 1465 801
cjpl 1466 791
cjpl 1467 800
cjpl 1468 801
cjpl 1469 800
cjpl 1470 801
cjpl 1471 801
cjpl 1472 803
cjpl 1473 801
cjpl 1474 801
cjpl 1475 801
cjpl 1476 801
cjpl 1477 801
cjpl 1478 801
cjpl 1479 801
cjpl 1480 801
cjpl 1481 801
cjpl 1482 801
cjpl 1483 801
cjpl 1484 801
cjpl 1485 801
cjpl 1486 801
cjpl 1487 801
cjpl 1488 800
cjpl 1489 802
cjpl 1490 801
cjpl 1491 801
cjpl 1492 801
cjpl 1493 801
cjpl 1494 801
cjpl 1495 801
cjpl 1496 801
cjpl 1497 801
cjpl 1498 800
cjpl 1499 801
cjpl 1500 801
cjpl 1501 721
cjpl 1502 720
cjpl 1503 561
cjpl 1504 400
cjpl 1505 801
cjpl 1506 561
cjpl 1507 721
Unhandled error in Deferred:

Traceback (most recent call last):
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 172, in crawl
    return self._crawl(crawler, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 176, in _crawl
    d = crawler.crawl(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1613, in unwindGenerator
    return _cancellableInlineCallbacks(gen)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1529, in _cancellableInlineCallbacks
    _inlineCallbacks(None, g, status)
--- <exception caught here> ---
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1418, in _inlineCallbacks
    result = g.send(result)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 79, in crawl
    self.spider = self._create_spider(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 102, in _create_spider
    return self.spidercls.from_crawler(self, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/spiders/__init__.py", line 51, in from_crawler
    spider = cls(*args, **kwargs)
  File "/home/wy/citics/eastMoney/eastMoney/spiders/guba_default.py", line 23, in __init__
    numpage = math.ceil(int(pageresponse.split('|')[-3]) / int(pageresponse.split('|')[-2]))
builtins.AttributeError: 'NoneType' object has no attribute 'split'

cjpl_1508 error, wating for 10 mins
cjpl 1508 801
cjpl 1509 801
cjpl 1510 801
cjpl 1511 801
cjpl 1512 801
cjpl 1513 800
cjpl 1514 801
cjpl 1515 801
cjpl 1516 800
cjpl 1517 801
cjpl 1518 801
cjpl 1519 800
cjpl 1520 801
cjpl 1521 801
cjpl 1522 801
cjpl 1523 801
cjpl 1524 801
cjpl 1525 801
cjpl 1526 801
cjpl 1527 802
cjpl 1528 801
cjpl 1529 800
cjpl 1530 801
Unhandled error in Deferred:

Traceback (most recent call last):
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 172, in crawl
    return self._crawl(crawler, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 176, in _crawl
    d = crawler.crawl(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1613, in unwindGenerator
    return _cancellableInlineCallbacks(gen)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1529, in _cancellableInlineCallbacks
    _inlineCallbacks(None, g, status)
--- <exception caught here> ---
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1418, in _inlineCallbacks
    result = g.send(result)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 79, in crawl
    self.spider = self._create_spider(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 102, in _create_spider
    return self.spidercls.from_crawler(self, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/spiders/__init__.py", line 51, in from_crawler
    spider = cls(*args, **kwargs)
  File "/home/wy/citics/eastMoney/eastMoney/spiders/guba_default.py", line 23, in __init__
    numpage = math.ceil(int(pageresponse.split('|')[-3]) / int(pageresponse.split('|')[-2]))
builtins.AttributeError: 'NoneType' object has no attribute 'split'

cjpl_1531 error, wating for 10 mins
cjpl 1531 801
cjpl 1532 801
cjpl 1533 801
cjpl 1534 801
cjpl 1535 801
cjpl 1536 801
cjpl 1537 798
cjpl 1538 801
cjpl 1539 801
cjpl 1540 799
cjpl 1541 800
cjpl 1542 801
cjpl 1543 800
cjpl 1544 800
cjpl 1545 801
cjpl 1546 801
cjpl 1547 801
cjpl 1548 801
cjpl 1549 801
cjpl 1550 800
cjpl 1551 801
cjpl 1552 802
cjpl 1553 801
cjpl 1554 800
cjpl 1555 801
cjpl 1556 801
cjpl 1557 801
cjpl 1558 801
cjpl 1559 801
cjpl 1560 801
cjpl 1561 800
cjpl 1562 801
cjpl 1563 801
cjpl 1564 801
cjpl 1565 801
cjpl 1566 801
cjpl 1567 801
cjpl 1568 721
cjpl 1569 801
cjpl 1570 801
cjpl 1571 801
cjpl 1572 801
cjpl 1573 801
cjpl 1574 801
cjpl 1575 801
cjpl 1576 801
cjpl 1577 801
cjpl 1578 801
cjpl 1579 801
cjpl 1580 801
cjpl 1581 801
cjpl 1582 800
cjpl 1583 800
cjpl 1584 801
cjpl 1585 801
cjpl 1586 800
cjpl 1587 800
cjpl 1588 801
cjpl 1589 801
cjpl 1590 801
cjpl 1591 800
cjpl 1592 801
cjpl 1593 801
cjpl 1594 801
cjpl 1595 801
cjpl 1596 801
cjpl 1597 801
cjpl 1598 801
cjpl 1599 801
cjpl 1600 800
cjpl 1601 801
cjpl 1602 801
cjpl 1603 800
cjpl 1604 801
cjpl 1605 801
cjpl 1606 802
cjpl 1607 801
cjpl 1608 800
cjpl 1609 801
cjpl 1610 801
cjpl 1611 801
cjpl 1612 802
cjpl 1613 801
cjpl 1614 801
cjpl 1615 801
cjpl 1616 801
cjpl 1617 801
cjpl 1618 801
cjpl 1619 801
cjpl 1620 800
cjpl 1621 801
cjpl 1622 800
cjpl 1623 801
cjpl 1624 800
cjpl 1625 801
cjpl 1626 800
cjpl 1627 801
cjpl 1628 800
cjpl 1629 801
cjpl 1630 801
cjpl 1631 801
cjpl 1632 801
cjpl 1633 801
cjpl 1634 801
cjpl 1635 801
cjpl 1636 801
cjpl 1637 801
cjpl 1638 801
cjpl 1639 800
cjpl 1640 800
cjpl 1641 800
cjpl 1642 801
cjpl 1643 801
cjpl 1644 801
cjpl 1645 800
cjpl 1646 800
cjpl 1647 800
cjpl 1648 800
cjpl 1649 798
cjpl 1650 795
cjpl 1651 801
cjpl 1652 801
cjpl 1653 801
cjpl 1654 796
cjpl 1655 800
cjpl 1656 800
cjpl 1657 799
cjpl 1658 801
cjpl 1659 801
cjpl 1660 799
cjpl 1661 800
cjpl 1662 801
cjpl 1663 799
cjpl 1664 800
cjpl 1665 801
cjpl 1666 799
cjpl 1667 801
cjpl 1668 801
cjpl 1669 800
cjpl 1670 801
cjpl 1671 799
cjpl 1672 800
cjpl 1673 798
cjpl 1674 800
cjpl 1675 801
cjpl 1676 801
cjpl 1677 801
cjpl 1678 801
cjpl 1679 801
cjpl 1680 801
cjpl 1681 801
cjpl 1682 801
cjpl 1683 800
cjpl 1684 801
cjpl 1685 801
cjpl 1686 800
cjpl 1687 801
cjpl 1688 800
cjpl 1689 800
cjpl 1690 799
cjpl 1691 801
cjpl 1692 800
cjpl 1693 796
cjpl 1694 800
cjpl 1695 800
cjpl 1696 800
cjpl 1697 800
cjpl 1698 800
cjpl 1699 800
cjpl 1700 801
cjpl 1701 801
cjpl 1702 801
cjpl 1703 800
cjpl 1704 801
cjpl 1705 800
cjpl 1706 800
cjpl 1707 799
cjpl 1708 801
cjpl 1709 800
cjpl 1710 800
cjpl 1711 801
cjpl 1712 800
cjpl 1713 801
cjpl 1714 799
cjpl 1715 801
cjpl 1716 800
cjpl 1717 801
cjpl 1718 801
cjpl 1719 801
cjpl 1720 801
cjpl 1721 799
cjpl 1722 801
cjpl 1723 800
cjpl 1724 800
cjpl 1725 801
cjpl 1726 801
cjpl 1727 801
cjpl 1728 797
cjpl 1729 801
cjpl 1730 801
cjpl 1731 801
cjpl 1732 801
cjpl 1733 800
cjpl 1734 799
cjpl 1735 798
cjpl 1736 800
cjpl 1737 801
cjpl 1738 801
cjpl 1739 800
cjpl 1740 797
cjpl 1741 801
cjpl 1742 799
cjpl 1743 798
cjpl 1744 800
cjpl 1745 795
cjpl 1746 801
cjpl 1747 799
cjpl 1748 801
cjpl 1749 796
cjpl 1750 801
cjpl 1751 801
cjpl 1752 801
cjpl 1753 800
cjpl 1754 801
cjpl 1755 799
cjpl 1756 799
cjpl 1757 801
cjpl 1758 800
cjpl 1759 801
cjpl 1760 801
cjpl 1761 801
cjpl 1762 801
cjpl 1763 799
cjpl 1764 800
cjpl 1765 801
cjpl 1766 800
cjpl 1767 800
cjpl 1768 800
cjpl 1769 800
cjpl 1770 801
cjpl 1771 800
cjpl 1772 800
cjpl 1773 800
cjpl 1774 799
cjpl 1775 801
cjpl 1776 801
cjpl 1777 801
cjpl 1778 801
cjpl 1779 801
cjpl 1780 799
cjpl 1781 801
cjpl 1782 798
cjpl 1783 800
cjpl 1784 800
cjpl 1785 801
cjpl 1786 799
cjpl 1787 799
cjpl 1788 800
cjpl 1789 800
cjpl 1790 769
cjpl 1791 801
cjpl 1792 800
cjpl 1793 801
cjpl 1794 801
cjpl 1795 800
cjpl 1796 799
cjpl 1797 801
cjpl 1798 801
cjpl 1799 801
cjpl 1800 800
cjpl 1801 809
cjpl 1802 800
cjpl 1803 801
cjpl 1804 798
cjpl 1805 801
cjpl 1806 801
cjpl 1807 801
cjpl 1808 799
cjpl 1809 801
cjpl 1810 801
cjpl 1811 801
cjpl 1812 800
cjpl 1813 808
cjpl 1814 801
cjpl 1815 801
cjpl 1816 801
cjpl 1817 801
cjpl 1818 801
cjpl 1819 801
cjpl 1820 801
cjpl 1821 801
cjpl 1822 801
cjpl 1823 801
cjpl 1824 801
cjpl 1825 801
cjpl 1826 800
cjpl 1827 801
cjpl 1828 801
cjpl 1829 801
cjpl 1830 801
cjpl 1831 801
cjpl 1832 799
cjpl 1833 801
cjpl 1834 801
cjpl 1835 801
cjpl 1836 799
cjpl 1837 800
cjpl 1838 800
cjpl 1839 800
cjpl 1840 801
cjpl 1841 800
cjpl 1842 801
cjpl 1843 801
cjpl 1844 801
cjpl 1845 801
cjpl 1846 801
cjpl 1847 799
cjpl 1848 800
cjpl 1849 801
cjpl 1850 801
cjpl 1851 799
cjpl 1852 801
cjpl 1853 801
cjpl 1854 798
cjpl 1855 801
cjpl 1856 800
cjpl 1857 800
cjpl 1858 798
cjpl 1859 796
cjpl 1860 800
cjpl 1861 801
cjpl 1862 799
cjpl 1863 799
cjpl 1864 806
cjpl 1865 801
cjpl 1866 800
cjpl 1867 799
cjpl 1868 799
cjpl 1869 801
cjpl 1870 801
cjpl 1871 800
cjpl 1872 800
cjpl 1873 801
cjpl 1874 798
cjpl 1875 800
cjpl 1876 799
cjpl 1877 800
cjpl 1878 799
cjpl 1879 800
cjpl 1880 801
cjpl 1881 800
cjpl 1882 801
cjpl 1883 801
cjpl 1884 800
cjpl 1885 801
cjpl 1886 798
cjpl 1887 801
cjpl 1888 801
cjpl 1889 801
cjpl 1890 798
cjpl 1891 801
cjpl 1892 799
cjpl 1893 801
cjpl 1894 801
cjpl 1895 799
cjpl 1896 799
cjpl 1897 801
cjpl 1898 798
cjpl 1899 799
cjpl 1900 801
cjpl 1901 801
cjpl 1902 801
cjpl 1903 801
cjpl 1904 801
cjpl 1905 800
cjpl 1906 801
cjpl 1907 801
cjpl 1908 801
cjpl 1909 800
cjpl 1910 801
cjpl 1911 799
cjpl 1912 801
cjpl 1913 801
cjpl 1914 801
cjpl 1915 800
cjpl 1916 800
cjpl 1917 801
cjpl 1918 800
cjpl 1919 800
cjpl 1920 801
cjpl 1921 800
cjpl 1922 801
cjpl 1923 801
cjpl 1924 801
cjpl 1925 801
cjpl 1926 799
cjpl 1927 801
cjpl 1928 800
cjpl 1929 801
cjpl 1930 801
cjpl 1931 801
cjpl 1932 801
cjpl 1933 800
cjpl 1934 801
cjpl 1935 800
cjpl 1936 801
cjpl 1937 799
cjpl 1938 801
cjpl 1939 799
cjpl 1940 799
cjpl 1941 798
cjpl 1942 801
cjpl 1943 801
cjpl 1944 801
cjpl 1945 801
cjpl 1946 799
cjpl 1947 800
cjpl 1948 801
cjpl 1949 801
cjpl 1950 801
cjpl 1951 799
cjpl 1952 801
cjpl 1953 800
cjpl 1954 801
cjpl 1955 801
cjpl 1956 801
cjpl 1957 801
cjpl 1958 801
cjpl 1959 801
cjpl 1960 800
cjpl 1961 801
cjpl 1962 800
cjpl 1963 801
cjpl 1964 799
cjpl 1965 801
cjpl 1966 800
cjpl 1967 801
cjpl 1968 801
cjpl 1969 801
cjpl 1970 801
cjpl 1971 800
cjpl 1972 800
cjpl 1973 801
cjpl 1974 801
cjpl 1975 801
cjpl 1976 801
cjpl 1977 800
cjpl 1978 800
cjpl 1979 801
cjpl 1980 801
cjpl 1981 801
cjpl 1982 801
cjpl 1983 801
cjpl 1984 801
cjpl 1985 801
cjpl 1986 801
cjpl 1987 801
cjpl 1988 801
cjpl 1989 801
cjpl 1990 798
cjpl 1991 801
cjpl 1992 800
cjpl 1993 801
cjpl 1994 801
cjpl 1995 800
cjpl 1996 801
cjpl 1997 801
cjpl 1998 800
cjpl 1999 801
cjpl 2000 800
cjpl 2001 800
cjpl 2002 801
cjpl 2003 800
cjpl 2004 801
cjpl 2005 799
cjpl 2006 800
cjpl 2007 799
cjpl 2008 801
cjpl 2009 801
cjpl 2010 799
cjpl 2011 799
cjpl 2012 801
cjpl 2013 801
cjpl 2014 801
cjpl 2015 800
cjpl 2016 800
cjpl 2017 800
cjpl 2018 801
cjpl 2019 801
cjpl 2020 801
cjpl 2021 791
cjpl 2022 799
cjpl 2023 800
cjpl 2024 786
cjpl 2025 800
cjpl 2026 800
cjpl 2027 794
cjpl 2028 801
cjpl 2029 799
cjpl 2030 800
cjpl 2031 801
cjpl 2032 801
cjpl 2033 801
cjpl 2034 801
cjpl 2035 800
cjpl 2036 801
cjpl 2037 800
cjpl 2038 801
cjpl 2039 801
cjpl 2040 800
cjpl 2041 801
cjpl 2042 799
cjpl 2043 801
cjpl 2044 801
cjpl 2045 801
cjpl 2046 800
cjpl 2047 801
cjpl 2048 801
cjpl 2049 801
cjpl 2050 801
cjpl 2051 801
cjpl 2052 801
cjpl 2053 801
cjpl 2054 801
cjpl 2055 801
cjpl 2056 800
cjpl 2057 799
cjpl 2058 801
cjpl 2059 801
cjpl 2060 800
cjpl 2061 801
cjpl 2062 801
cjpl 2063 801
cjpl 2064 801
cjpl 2065 801
cjpl 2066 801
cjpl 2067 801
cjpl 2068 801
cjpl 2069 800
cjpl 2070 801
cjpl 2071 801
cjpl 2072 801
cjpl 2073 801
cjpl 2074 801
cjpl 2075 800
cjpl 2076 800
cjpl 2077 801
cjpl 2078 799
cjpl 2079 801
cjpl 2080 801
cjpl 2081 797
cjpl 2082 481
Unhandled error in Deferred:

Traceback (most recent call last):
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 172, in crawl
    return self._crawl(crawler, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 176, in _crawl
    d = crawler.crawl(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1613, in unwindGenerator
    return _cancellableInlineCallbacks(gen)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1529, in _cancellableInlineCallbacks
    _inlineCallbacks(None, g, status)
--- <exception caught here> ---
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1418, in _inlineCallbacks
    result = g.send(result)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 79, in crawl
    self.spider = self._create_spider(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 102, in _create_spider
    return self.spidercls.from_crawler(self, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/spiders/__init__.py", line 51, in from_crawler
    spider = cls(*args, **kwargs)
  File "/home/wy/citics/eastMoney/eastMoney/spiders/guba_default.py", line 23, in __init__
    numpage = math.ceil(int(pageresponse.split('|')[-3]) / int(pageresponse.split('|')[-2]))
builtins.AttributeError: 'NoneType' object has no attribute 'split'

cjpl_2083 error, wating for 10 mins
cjpl 2083 801
cjpl 2084 801
cjpl 2085 796
cjpl 2086 801
cjpl 2087 800
cjpl 2088 801
cjpl 2089 801
cjpl 2090 801
cjpl 2091 800
cjpl 2092 801
cjpl 2093 801
cjpl 2094 800
cjpl 2095 801
cjpl 2096 801
cjpl 2097 801
cjpl 2098 800
cjpl 2099 801
cjpl 2100 801
cjpl 2101 801
cjpl 2102 800
cjpl 2103 801
cjpl 2104 800
Unhandled error in Deferred:

Traceback (most recent call last):
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 172, in crawl
    return self._crawl(crawler, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 176, in _crawl
    d = crawler.crawl(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1613, in unwindGenerator
    return _cancellableInlineCallbacks(gen)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1529, in _cancellableInlineCallbacks
    _inlineCallbacks(None, g, status)
--- <exception caught here> ---
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1418, in _inlineCallbacks
    result = g.send(result)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 79, in crawl
    self.spider = self._create_spider(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 102, in _create_spider
    return self.spidercls.from_crawler(self, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/spiders/__init__.py", line 51, in from_crawler
    spider = cls(*args, **kwargs)
  File "/home/wy/citics/eastMoney/eastMoney/spiders/guba_default.py", line 23, in __init__
    numpage = math.ceil(int(pageresponse.split('|')[-3]) / int(pageresponse.split('|')[-2]))
builtins.AttributeError: 'NoneType' object has no attribute 'split'

cjpl_2105 error, wating for 10 mins
cjpl 2105 801
cjpl 2106 808
cjpl 2107 800
cjpl 2108 801
cjpl 2109 801
cjpl 2110 801
cjpl 2111 800
cjpl 2112 800
cjpl 2113 801
cjpl 2114 801
cjpl 2115 801
cjpl 2116 801
cjpl 2117 801
cjpl 2118 801
cjpl 2119 801
cjpl 2120 801
cjpl 2121 801
cjpl 2122 801
cjpl 2123 801
cjpl 2124 800
cjpl 2125 801
cjpl 2126 800
cjpl 2127 801
cjpl 2128 799
cjpl 2129 801
cjpl 2130 800
cjpl 2131 801
cjpl 2132 801
cjpl 2133 801
cjpl 2134 799
cjpl 2135 801
cjpl 2136 801
cjpl 2137 800
cjpl 2138 801
cjpl 2139 801
cjpl 2140 800
cjpl 2141 801
cjpl 2142 801
cjpl 2143 801
Unhandled error in Deferred:

Traceback (most recent call last):
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 172, in crawl
    return self._crawl(crawler, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 176, in _crawl
    d = crawler.crawl(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1613, in unwindGenerator
    return _cancellableInlineCallbacks(gen)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1529, in _cancellableInlineCallbacks
    _inlineCallbacks(None, g, status)
--- <exception caught here> ---
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/twisted/internet/defer.py", line 1418, in _inlineCallbacks
    result = g.send(result)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 79, in crawl
    self.spider = self._create_spider(*args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/crawler.py", line 102, in _create_spider
    return self.spidercls.from_crawler(self, *args, **kwargs)
  File "/home/wy/anaconda3/envs/py3/lib/python3.7/site-packages/scrapy/spiders/__init__.py", line 51, in from_crawler
    spider = cls(*args, **kwargs)
  File "/home/wy/citics/eastMoney/eastMoney/spiders/guba_default.py", line 23, in __init__
    numpage = math.ceil(int(pageresponse.split('|')[-3]) / int(pageresponse.split('|')[-2]))
builtins.AttributeError: 'NoneType' object has no attribute 'split'

cjpl_2144 error, wating for 10 mins
cjpl 2144 797
cjpl 2145 800
cjpl 2146 801
cjpl 2147 801
cjpl 2148 800
cjpl 2149 801
cjpl 2150 841
cjpl 2151 801
cjpl 2152 801
cjpl 2153 800
cjpl 2154 799
cjpl 2155 801
cjpl 2156 801
cjpl 2157 800
cjpl 2158 801
cjpl 2159 801
cjpl 2160 800
cjpl 2161 801
cjpl 2162 800
cjpl 2163 800
cjpl 2164 799
cjpl 2165 801
cjpl 2166 799
cjpl 2167 801
cjpl 2168 800
cjpl 2169 801
cjpl 2170 800
cjpl 2171 800
cjpl 2172 801
cjpl 2173 801
cjpl 2174 801
cjpl 2175 801
cjpl 2176 801
cjpl 2177 801
cjpl 2178 801
cjpl 2179 801
cjpl 2180 800
cjpl 2181 800
cjpl 2182 801
cjpl 2183 801
cjpl 2184 801
cjpl 2185 801
cjpl 2186 800
cjpl 2187 801
cjpl 2188 801
cjpl 2189 800
cjpl 2190 801
cjpl 2191 800
cjpl 2192 801
cjpl 2193 800
cjpl 2194 801
cjpl 2195 799
cjpl 2196 800
cjpl 2197 801
cjpl 2198 801
cjpl 2199 799
cjpl 2200 801
cjpl 2201 799
cjpl 2202 801
cjpl 2203 801
cjpl 2204 801
cjpl 2205 800
cjpl 2206 800
cjpl 2207 801
cjpl 2208 800
cjpl 2209 801
cjpl 2210 801
cjpl 2211 799
cjpl 2212 801
cjpl 2213 800
cjpl 2214 800
cjpl 2215 800
cjpl 2216 801
cjpl 2217 801
cjpl 2218 801
cjpl 2219 801
cjpl 2220 801
cjpl 2221 801
cjpl 2222 800
cjpl 2223 800
cjpl 2224 799
cjpl 2225 801
cjpl 2226 801
cjpl 2227 801
cjpl 2228 801
cjpl 2229 801
cjpl 2230 800
cjpl 2231 800
cjpl 2232 801
cjpl 2233 800
cjpl 2234 719
cjpl 2235 801
cjpl 2236 800
cjpl 2237 801
cjpl 2238 801
cjpl 2239 800
cjpl 2240 801
cjpl 2241 799
cjpl 2242 801
cjpl 2243 801
cjpl 2244 801
cjpl 2245 800
cjpl 2246 800
cjpl 2247 801
cjpl 2248 799
cjpl 2249 800
cjpl 2250 799
cjpl 2251 800
cjpl 2252 799
cjpl 2253 801
cjpl 2254 801
cjpl 2255 801
cjpl 2256 800
cjpl 2257 800
cjpl 2258 800
cjpl 2259 800
cjpl 2260 801
cjpl 2261 801
cjpl 2262 800
cjpl 2263 801
cjpl 2264 801
cjpl 2265 800
cjpl 2266 800
cjpl 2267 800
cjpl 2268 800
cjpl 2269 801
cjpl 2270 800
cjpl 2271 799
cjpl 2272 801
cjpl 2273 800
cjpl 2274 801
cjpl 2275 797
cjpl 2276 801
cjpl 2277 799
cjpl 2278 800
cjpl 2279 801
cjpl 2280 801
cjpl 2281 801
cjpl 2282 798
cjpl 2283 801
cjpl 2284 800
cjpl 2285 800
cjpl 2286 801
cjpl 2287 801
cjpl 2288 798
cjpl 2289 800
cjpl 2290 800
cjpl 2291 799
cjpl 2292 801
cjpl 2293 800
cjpl 2294 800
cjpl 2295 799
cjpl 2296 801
cjpl 2297 801
cjpl 2298 801
cjpl 2299 800
cjpl 2300 801
cjpl 2301 800
cjpl 2302 801
cjpl 2303 801
cjpl 2304 800
cjpl 2305 801
cjpl 2306 800
cjpl 2307 800
cjpl 2308 801
cjpl 2309 801
cjpl 2310 801
cjpl 2311 800
cjpl 2312 801
cjpl 2313 801
cjpl 2314 801
cjpl 2315 799
cjpl 2316 798
cjpl 2317 801
cjpl 2318 801
cjpl 2319 800
cjpl 2320 798
cjpl 2321 801
cjpl 2322 801
cjpl 2323 800
cjpl 2324 800
cjpl 2325 801
cjpl 2326 799
cjpl 2327 801
cjpl 2328 801
cjpl 2329 800
cjpl 2330 801
cjpl 2331 801
cjpl 2332 801
cjpl 2333 801
cjpl 2334 801
cjpl 2335 801
cjpl 2336 801
cjpl 2337 801
cjpl 2338 801
cjpl 2339 800
cjpl 2340 800
cjpl 2341 801
cjpl 2342 800
cjpl 2343 801
cjpl 2344 801
cjpl 2345 801
cjpl 2346 801
cjpl 2347 800
cjpl 2348 800
cjpl 2349 801
cjpl 2350 801
cjpl 2351 801
cjpl 2352 800
cjpl 2353 801
cjpl 2354 801
cjpl 2355 801
cjpl 2356 801
cjpl 2357 801
cjpl 2358 720
cjpl 2359 801
cjpl 2360 801
cjpl 2361 801
cjpl 2362 800
cjpl 2363 801
cjpl 2364 801
cjpl 2365 801
cjpl 2366 801
cjpl 2367 799
cjpl 2368 801
cjpl 2369 802
cjpl 2370 800
cjpl 2371 721
cjpl 2372 801
cjpl 2373 801
cjpl 2374 801
cjpl 2375 800
cjpl 2376 800
cjpl 2377 810
cjpl 2378 800
cjpl 2379 799
cjpl 2380 801
cjpl 2381 800
cjpl 2382 801
cjpl 2383 800
cjpl 2384 800
cjpl 2385 801
cjpl 2386 801
cjpl 2387 801
cjpl 2388 800
cjpl 2389 801
cjpl 2390 800
cjpl 2391 800
cjpl 2392 801
cjpl 2393 800
cjpl 2394 801
cjpl 2395 793
cjpl 2396 800
cjpl 2397 801
cjpl 2398 801
cjpl 2399 800
cjpl 2400 801
cjpl 2401 801
cjpl 2402 800
cjpl 2403 800
cjpl 2404 801
cjpl 2405 791
cjpl 2406 796
cjpl 2407 800
cjpl 2408 801
cjpl 2409 801
cjpl 2410 801
cjpl 2411 801
cjpl 2412 801
cjpl 2413 801
cjpl 2414 802
cjpl 2415 801
cjpl 2416 801
cjpl 2417 801
cjpl 2418 801
cjpl 2419 801
cjpl 2420 801
cjpl 2421 801
cjpl 2422 801
cjpl 2423 801
cjpl 2424 801
cjpl 2425 802
cjpl 2426 800
cjpl 2427 801
cjpl 2428 801
cjpl 2429 801
cjpl 2430 801
cjpl 2431 801
cjpl 2432 801
cjpl 2433 801
cjpl 2434 800
cjpl 2435 801
cjpl 2436 799
